v8-version,6,2,414,54,0
shared-library,"/home/xeemu/.nvm/versions/node/v8.11.2/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f28fc638000,0x7f28fc7f8000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f28fca02000,0x7f28fca1a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f28fcc1f000,0x7f28fcc35000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f28fce35000,0x7f28fcf3d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f28fd13e000,0x7f28fd2b0000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f28fd4c0000,0x7f28fd4c7000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f28fd6c8000,0x7f28fd6cb000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f28fd8cc000,0x7f28fd8f2000,0
shared-library,"[vdso]",0x7fffeb19a000,0x7fffeb19c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f28fca11827,536,0,0x0,4
tick,0x7f28fc785a41,1602,0,0x0,4
code-creation,Builtin,5,2574,0xeebd9b5d80,15,"ReflectDefineProperty"
code-creation,Builtin,5,2574,0xeebd9b5e00,15,"ReflectDeleteProperty"
code-creation,Builtin,5,2577,0xeebd9b5e80,51,"ReflectApply"
code-creation,Builtin,5,2578,0xeebd9b5f20,57,"ReflectConstruct"
code-creation,Builtin,5,2578,0xeebd9b5fc0,1320,"ConstructWithArrayLike"
code-creation,Builtin,5,2579,0xeebd9b6560,81,"ConstructVarargs"
code-creation,Builtin,5,2579,0xeebd9b6620,15,"ReflectGet"
code-creation,Builtin,5,2580,0xeebd9b66a0,15,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,2580,0xeebd9b6720,15,"ReflectGetPrototypeOf"
code-creation,Builtin,5,2581,0xeebd9b67a0,15,"ReflectHas"
code-creation,Builtin,5,2582,0xeebd9b6820,15,"ReflectIsExtensible"
code-creation,Builtin,5,2582,0xeebd9b68a0,15,"ReflectOwnKeys"
code-creation,Builtin,5,2583,0xeebd9b6920,15,"ReflectPreventExtensions"
code-creation,Builtin,5,2583,0xeebd9b69a0,15,"ReflectSet"
code-creation,Builtin,5,2584,0xeebd9b6a20,15,"ReflectSetPrototypeOf"
code-creation,Builtin,5,2584,0xeebd9b6aa0,15,"HandleApiCallAsFunction"
code-creation,Builtin,5,2585,0xeebd9b6b20,28,"AdaptorWithExitFrame"
code-creation,Builtin,5,2586,0xeebd9b6ba0,15,"HandleApiCallAsConstructor"
code-creation,Builtin,5,2586,0xeebd9b6c20,16,"InternalArrayConstructor"
code-creation,Builtin,5,2587,0xeebd9b6ca0,15,"GeneratorFunctionConstructor"
code-creation,Builtin,5,2587,0xeebd9b6d20,15,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,2588,0xeebd9b6da0,956,"SetIteratorPrototypeNext"
code-creation,Builtin,5,2588,0xeebd9b71c0,992,"MapIteratorPrototypeNext"
code-creation,Builtin,5,2589,0xeebd9b7600,15,"UnsupportedThrower"
code-creation,Builtin,5,2590,0xeebd9b7680,15,"AsyncFunctionConstructor"
code-creation,Builtin,5,2590,0xeebd9b7700,972,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,2591,0xeebd9b7b40,972,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,2591,0xeebd9b7f80,67,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,2592,0xeebd9b8040,59,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,2592,0xeebd9b80e0,365,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,2593,0xeebd9b82c0,83,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,2594,0xeebd9b8380,15,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,2594,0xeebd9b8400,15,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,2595,0xeebd9b8480,15,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,2595,0xeebd9b8500,15,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,2596,0xeebd9b8580,15,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,2597,0xeebd9b8600,15,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,2597,0xeebd9b8680,15,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,2598,0xeebd9b8700,15,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,2598,0xeebd9b8780,15,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,2599,0xeebd9b8800,15,"CallSitePrototypeGetThis"
code-creation,Builtin,5,2599,0xeebd9b8880,15,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,2600,0xeebd9b8900,15,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,2601,0xeebd9b8980,15,"CallSitePrototypeIsEval"
code-creation,Builtin,5,2601,0xeebd9b8a00,15,"CallSitePrototypeIsNative"
code-creation,Builtin,5,2602,0xeebd9b8a80,15,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,2602,0xeebd9b8b00,15,"CallSitePrototypeToString"
code-creation,Builtin,5,2603,0xeebd9b8b80,15,"GlobalDecodeURI"
code-creation,Builtin,5,2603,0xeebd9b8c00,15,"GlobalDecodeURIComponent"
code-creation,Builtin,5,2604,0xeebd9b8c80,15,"GlobalEncodeURI"
code-creation,Builtin,5,2604,0xeebd9b8d00,15,"GlobalEncodeURIComponent"
code-creation,Builtin,5,2605,0xeebd9b8d80,15,"GlobalEscape"
code-creation,Builtin,5,2606,0xeebd9b8e00,15,"GlobalUnescape"
code-creation,Builtin,5,2606,0xeebd9b8e80,15,"GlobalEval"
code-creation,Builtin,5,2607,0xeebd9b8f00,103,"GlobalIsFinite"
code-creation,Builtin,5,2607,0xeebd9b8fe0,95,"GlobalIsNaN"
code-creation,Builtin,5,2608,0xeebd9b90a0,1244,"RecordWrite"
code-creation,Builtin,5,2608,0xeebd9b95e0,203,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,2609,0xeebd9b9720,123,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,2609,0xeebd9b9800,1168,"CallWithSpread"
code-creation,Builtin,5,2613,0xeebd9b9d00,102,"CallForwardVarargs"
code-creation,Builtin,5,2614,0xeebd9b9de0,102,"CallFunctionForwardVarargs"
code-creation,Builtin,5,2614,0xeebd9b9ec0,1180,"ConstructWithSpread"
code-creation,Builtin,5,2615,0xeebd9ba3c0,156,"ConstructForwardVarargs"
code-creation,Builtin,5,2615,0xeebd9ba4c0,156,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,2616,0xeebd9ba5c0,161,"JSConstructStubApi"
code-creation,Builtin,5,2616,0xeebd9ba6e0,258,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,2617,0xeebd9ba860,408,"FastNewClosure"
code-creation,Builtin,5,2618,0xeebd9baa60,223,"FastNewFunctionContextEval"
code-creation,Builtin,5,2618,0xeebd9baba0,223,"FastNewFunctionContextFunction"
code-creation,Builtin,5,2619,0xeebd9bace0,1184,"FastNewSloppyArguments"
code-creation,Builtin,5,2619,0xeebd9bb1e0,254,"FastCloneRegExp"
code-creation,Builtin,5,2620,0xeebd9bb340,1024,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,2620,0xeebd9bb7a0,880,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,2621,0xeebd9bbb80,586,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,2622,0xeebd9bbe40,506,"CreateEmptyObjectLiteral"
code-creation,Builtin,5,2622,0xeebd9bc0a0,1364,"FastCloneShallowObject"
code-creation,Builtin,5,2623,0xeebd9bc660,17,"InterruptCheck"
code-creation,Builtin,5,2623,0xeebd9bc6e0,17,"StackCheck"
code-creation,Builtin,5,2624,0xeebd9bc760,727,"StringCharAt"
code-creation,Builtin,5,2624,0xeebd9bcaa0,359,"StringCharCodeAt"
code-creation,Builtin,5,2625,0xeebd9bcc80,276,"StringGreaterThanOrEqual"
code-creation,Builtin,5,2625,0xeebd9bce00,276,"StringLessThanOrEqual"
code-creation,Builtin,5,2626,0xeebd9bcf80,718,"InterpreterEntryTrampoline"
code-creation,Builtin,5,2627,0xeebd9bd2c0,89,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,2627,0xeebd9bd380,97,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,2628,0xeebd9bd460,89,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,2628,0xeebd9bd520,97,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,2629,0xeebd9bd600,94,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,2629,0xeebd9bd6c0,84,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,2630,0xeebd9bd780,93,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,2631,0xeebd9bd840,89,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,2631,0xeebd9bd900,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,2632,0xeebd9bda00,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,2632,0xeebd9bdaa0,76,"InterpreterOnStackReplacement"
code-creation,Builtin,5,2633,0xeebd9bdb60,474,"CheckOptimizationMarker"
code-creation,Builtin,5,2633,0xeebd9bdda0,163,"InstantiateAsmJs"
code-creation,Builtin,5,2634,0xeebd9bdec0,88,"NotifyDeoptimized"
code-creation,Builtin,5,2634,0xeebd9bdf80,93,"NotifySoftDeoptimized"
code-creation,Builtin,5,2635,0xeebd9be040,93,"NotifyLazyDeoptimized"
code-creation,Builtin,5,2636,0xeebd9be100,45,"NotifyBuiltinContinuation"
code-creation,Builtin,5,2636,0xeebd9be1a0,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,2637,0xeebd9be240,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,2637,0xeebd9be2e0,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,2638,0xeebd9be380,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,2638,0xeebd9be420,71,"OnStackReplacement"
code-creation,Builtin,5,2639,0xeebd9be4e0,15,"HandleApiCall"
code-creation,Builtin,5,2639,0xeebd9be560,29,"AllocateInNewSpace"
code-creation,Builtin,5,2640,0xeebd9be5e0,36,"AllocateInOldSpace"
code-creation,Builtin,5,2641,0xeebd9be680,635,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,2641,0xeebd9be960,476,"GrowFastDoubleElements"
code-creation,Builtin,5,2642,0xeebd9beba0,432,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,2652,0xeebd9bedc0,279,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,2652,0xeebd9bef40,122,"FrameDropperTrampoline"
code-creation,Builtin,5,2653,0xeebd9bf020,62,"HandleDebuggerStatement"
code-creation,Builtin,5,2656,0xeebd9bf0c0,190,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,2656,0xeebd9bf1e0,99,"ToName"
code-creation,Builtin,5,2657,0xeebd9bf2c0,486,"ToInteger"
code-creation,Builtin,5,2657,0xeebd9bf520,124,"Typeof"
code-creation,Builtin,5,2658,0xeebd9bf600,75,"GetSuperConstructor"
code-creation,Builtin,5,2659,0xeebd9bf6c0,88,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,2659,0xeebd9bf780,1835,"LoadICProtoArray"
code-creation,Builtin,5,2666,0xeebd9bff20,2632,"ProxyGetProperty"
code-creation,Builtin,5,2667,0xeebd9c09e0,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,2667,0xeebd9c11a0,6397,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,2668,0xeebd9c2b00,44,"KeyedLoadIC_Miss"
code-creation,Handler,4,2668,0xeebd9c2ba0,40,"An IC handler from the snapshot"
code-creation,Handler,4,2669,0xeebd9c2c40,847,"An IC handler from the snapshot"
code-creation,Builtin,5,2670,0xeebd9c3000,23024,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,2670,0xeebd9c8a60,23356,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,2671,0xeebd9ce600,44,"KeyedStoreIC_Miss"
code-creation,Handler,4,2671,0xeebd9ce6a0,44,"An IC handler from the snapshot"
code-creation,Builtin,5,2672,0xeebd9ce740,40,"LoadGlobalIC_Miss"
code-creation,Handler,4,2673,0xeebd9ce7e0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,2673,0xeebd9ce880,199,"LoadField"
tick,0x7f28fc686cc2,2676,0,0x0,4
code-creation,Handler,4,2682,0xeebd9ce9c0,92,"An IC handler from the snapshot"
code-creation,Builtin,5,2683,0xeebd9cea80,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,2684,0xeebd9ceb00,44,"LoadIC_Miss"
code-creation,Handler,4,2685,0xeebd9ceba0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,2685,0xeebd9cec40,2788,"LoadIC_Uninitialized"
code-creation,Builtin,5,2686,0xeebd9cf7a0,44,"StoreIC_Miss"
code-creation,Builtin,5,2686,0xeebd9cf840,27,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,2687,0xeebd9cf8c0,9908,"StoreIC_Uninitialized"
code-creation,Builtin,5,2688,0xeebd9d1fe0,10208,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,2688,0xeebd9d4820,959,"DeleteProperty"
code-creation,Builtin,5,2689,0xeebd9d4c40,25,"AbortJS"
code-creation,Builtin,5,2689,0xeebd9d4cc0,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,2690,0xeebd9d4d80,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,2690,0xeebd9d4e40,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,2691,0xeebd9d4f00,279,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,2692,0xeebd9d5080,836,"CreateGeneratorObject"
code-creation,LoadIC,12,2701,0xeebd9d5440,2543,"A load IC from the snapshot"
code-creation,Builtin,5,2702,0xeebd9d5ea0,2435,"LoadIC_Noninlined"
code-creation,LoadIC,12,2702,0xeebd9d68a0,32,"A load IC from the snapshot"
code-creation,KeyedLoadIC,14,2703,0xeebd9d6920,3855,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,14,2704,0xeebd9d78a0,32,"A keyed load IC from the snapshot"
code-creation,StoreIC,15,2704,0xeebd9d7920,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,2705,0xeebd9d9660,32,"A store IC from the snapshot"
code-creation,StoreIC,15,2706,0xeebd9d96e0,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,2706,0xeebd9db420,32,"A store IC from the snapshot"
code-creation,KeyedStoreIC,17,2707,0xeebd9db4a0,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,2707,0xeebd9dd2e0,32,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,2708,0xeebd9dd360,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,2708,0xeebd9df1a0,32,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,13,2709,0xeebd9df220,3539,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,2710,0xeebd9e0060,3487,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,2710,0xeebd9e0e60,32,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,2711,0xeebd9e0ee0,32,"A load global IC from the snapshot"
code-creation,Builtin,5,2711,0xeebd9e0f60,15,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,2715,0xeebd9e0fe0,548,"Multiply"
code-creation,Builtin,5,2716,0xeebd9e1280,262,"BitwiseAnd"
code-creation,Builtin,5,2717,0xeebd9e1400,262,"BitwiseOr"
code-creation,Builtin,5,2717,0xeebd9e1580,262,"BitwiseXor"
code-creation,Builtin,5,2718,0xeebd9e1700,274,"ShiftLeft"
code-creation,Builtin,5,2718,0xeebd9e1880,274,"ShiftRight"
code-creation,Builtin,5,2719,0xeebd9e1a00,425,"ShiftRightLogical"
code-creation,Builtin,5,2719,0xeebd9e1c20,722,"LessThanOrEqual"
code-creation,Builtin,5,2720,0xeebd9e1f60,722,"GreaterThanOrEqual"
code-creation,Builtin,5,2720,0xeebd9e22a0,267,"StrictEqual"
code-creation,Builtin,5,2721,0xeebd9e2420,239,"OrdinaryHasInstance"
code-creation,Builtin,5,2721,0xeebd9e2580,390,"InstanceOf"
code-creation,Builtin,5,2722,0xeebd9e2780,1965,"ForInFilter"
code-creation,Builtin,5,2723,0xeebd9e2fa0,1997,"ForInNext"
code-creation,Builtin,5,2723,0xeebd9e37e0,360,"ForInPrepare"
code-creation,Builtin,5,2724,0xeebd9e39c0,6276,"PromiseFinally"
code-creation,Builtin,5,2724,0xeebd9e52c0,9956,"PromiseThenFinally"
code-creation,Builtin,5,2725,0xeebd9e7a20,9956,"PromiseCatchFinally"
code-creation,Builtin,5,2725,0xeebd9ea180,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,2726,0xeebd9ea200,59,"PromiseThrowerFinally"
code-creation,Builtin,5,2727,0xeebd9ea2a0,163,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,2727,0xeebd9ea3c0,15,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,2728,0xeebd9ea440,150,"WasmCompileLazy"
code-creation,Builtin,5,2728,0xeebd9ea540,28,"WasmStackGuard"
code-creation,Builtin,5,2729,0xeebd9ea5c0,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,2729,0xeebd9ea660,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,2730,0xeebd9ea700,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,2730,0xeebd9ea7a0,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,2731,0xeebd9ea840,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,2732,0xeebd9ea8e0,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,2732,0xeebd9ea980,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,2733,0xeebd9eaa20,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,2733,0xeebd9eaac0,1080,"AsyncGeneratorYield"
code-creation,Builtin,5,2734,0xeebd9eaf60,15,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,2746,0xeebd9eafe0,32,"Wide"
code-creation,BytecodeHandler,2,2747,0xeebd9eb060,32,"ExtraWide"
code-creation,BytecodeHandler,2,2748,0xeebd9eb0e0,64,"LdaZero"
code-creation,BytecodeHandler,2,2748,0xeebd9eb180,68,"LdaSmi"
code-creation,BytecodeHandler,2,2749,0xeebd9eb240,72,"LdaUndefined"
code-creation,BytecodeHandler,2,2750,0xeebd9eb300,72,"LdaNull"
code-creation,BytecodeHandler,2,2750,0xeebd9eb3c0,72,"LdaTheHole"
code-creation,BytecodeHandler,2,2751,0xeebd9eb480,28,"LdaTrue"
code-creation,BytecodeHandler,2,2752,0xeebd9eb500,28,"LdaFalse"
code-creation,BytecodeHandler,2,2752,0xeebd9eb580,72,"LdaConstant"
code-creation,BytecodeHandler,2,2753,0xeebd9eb640,4004,"LdaGlobal"
code-creation,BytecodeHandler,2,2754,0xeebd9ec660,3864,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,2755,0xeebd9ed5e0,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,2755,0xeebd9ed700,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,2756,0xeebd9ed820,48,"PushContext"
code-creation,BytecodeHandler,2,2756,0xeebd9ed8c0,44,"PopContext"
code-creation,BytecodeHandler,2,2757,0xeebd9ed960,108,"LdaContextSlot"
code-creation,BytecodeHandler,2,2758,0xeebd9ed960,108,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,2758,0xeebd9eda40,80,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,2759,0xeebd9eda40,80,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,2760,0xeebd9edb00,128,"StaContextSlot"
code-creation,BytecodeHandler,2,2760,0xeebd9edbe0,96,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,2761,0xeebd9edca0,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,2762,0xeebd9edda0,227,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,2762,0xeebd9edf00,4096,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,2763,0xeebd9eef60,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,2767,0xeebd9ef060,227,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,2767,0xeebd9ef1c0,4024,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,2768,0xeebd9f01e0,243,"StaLookupSlot"
code-creation,BytecodeHandler,2,2769,0xeebd9f0340,40,"Ldar"
code-creation,BytecodeHandler,2,2769,0xeebd9f03e0,40,"Star"
code-creation,BytecodeHandler,2,2770,0xeebd9f0480,48,"Mov"
code-creation,BytecodeHandler,2,2771,0xeebd9f0520,3235,"LdaNamedProperty"
code-creation,BytecodeHandler,2,2771,0xeebd9f1240,191,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,2772,0xeebd9f1360,112,"LdaModuleVariable"
code-creation,BytecodeHandler,2,2773,0xeebd9f1440,263,"StaModuleVariable"
code-creation,BytecodeHandler,2,2773,0xeebd9f15c0,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,2774,0xeebd9f16e0,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,2774,0xeebd9f1800,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,2775,0xeebd9f1920,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,2776,0xeebd9f1a40,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,2776,0xeebd9f1b60,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,2777,0xeebd9f1ca0,163,"CollectTypeProfile"
code-creation,BytecodeHandler,2,2778,0xeebd9f1dc0,832,"Add"
code-creation,BytecodeHandler,2,2778,0xeebd9f2160,932,"Sub"
code-creation,BytecodeHandler,2,2779,0xeebd9f2580,996,"Mul"
code-creation,BytecodeHandler,2,2779,0xeebd9f29e0,960,"Div"
code-creation,BytecodeHandler,2,2783,0xeebd9f2e00,956,"Mod"
code-creation,BytecodeHandler,2,2783,0xeebd9f3220,716,"BitwiseOr"
code-creation,BytecodeHandler,2,2784,0xeebd9f3560,716,"BitwiseXor"
code-creation,BytecodeHandler,2,2785,0xeebd9f38a0,716,"BitwiseAnd"
code-creation,BytecodeHandler,2,2785,0xeebd9f3be0,732,"ShiftLeft"
code-creation,BytecodeHandler,2,2786,0xeebd9f3f20,732,"ShiftRight"
code-creation,BytecodeHandler,2,2787,0xeebd9f4260,956,"ShiftRightLogical"
code-creation,BytecodeHandler,2,2787,0xeebd9f4680,684,"AddSmi"
code-creation,BytecodeHandler,2,2788,0xeebd9f49a0,756,"SubSmi"
code-creation,BytecodeHandler,2,2788,0xeebd9f4d00,792,"MulSmi"
code-creation,BytecodeHandler,2,2789,0xeebd9f5080,828,"DivSmi"
code-creation,BytecodeHandler,2,2790,0xeebd9f5420,760,"ModSmi"
code-creation,BytecodeHandler,2,2790,0xeebd9f5780,420,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,2791,0xeebd9f59a0,420,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,2791,0xeebd9f5bc0,420,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,2792,0xeebd9f5de0,424,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,2793,0xeebd9f6000,424,"ShiftRightSmi"
code-creation,BytecodeHandler,2,2793,0xeebd9f6220,636,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,2794,0xeebd9f6500,580,"Inc"
code-creation,BytecodeHandler,2,2795,0xeebd9f67c0,588,"Dec"
code-creation,BytecodeHandler,2,2795,0xeebd9f6a80,148,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,2796,0xeebd9f6b80,40,"LogicalNot"
code-creation,BytecodeHandler,2,2797,0xeebd9f6c20,212,"TypeOf"
code-creation,BytecodeHandler,2,2797,0xeebd9f6d60,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,2798,0xeebd9f6e60,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,2799,0xeebd9f6f60,123,"GetSuperConstructor"
code-creation,BytecodeHandler,2,2799,0xeebd9f7040,636,"CallAnyReceiver"
code-creation,BytecodeHandler,2,2800,0xeebd9f7320,636,"CallProperty"
code-creation,BytecodeHandler,2,2800,0xeebd9f7600,595,"CallProperty0"
code-creation,BytecodeHandler,2,2801,0xeebd9f78c0,611,"CallProperty1"
code-creation,BytecodeHandler,2,2802,0xeebd9f7ba0,623,"CallProperty2"
code-creation,BytecodeHandler,2,2802,0xeebd9f7e80,632,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,2803,0xeebd9f8160,579,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,2804,0xeebd9f8420,603,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,2804,0xeebd9f86e0,615,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,2805,0xeebd9f89c0,636,"CallWithSpread"
code-creation,BytecodeHandler,2,2806,0xeebd9f8ca0,143,"CallRuntime"
code-creation,BytecodeHandler,2,2809,0xeebd9f8da0,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,2809,0xeebd9f8ec0,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,2810,0xeebd9f8f80,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,2810,0xeebd9f9760,1200,"Construct"
code-creation,BytecodeHandler,2,2811,0xeebd9f9c80,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,2812,0xeebd9f9fe0,2552,"TestEqual"
code-creation,BytecodeHandler,2,2812,0xeebd9faa40,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,2813,0xeebd9fae40,1352,"TestLessThan"
code-creation,BytecodeHandler,2,2814,0xeebd9fb400,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,2814,0xeebd9fb9c0,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,2815,0xeebd9fbf80,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,2816,0xeebd9fc540,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,2816,0xeebd9fc700,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,2817,0xeebd9fc9a0,2192,"TestIn"
code-creation,BytecodeHandler,2,2818,0xeebd9fd2a0,56,"TestUndetectable"
code-creation,BytecodeHandler,2,2818,0xeebd9fd340,40,"TestNull"
code-creation,BytecodeHandler,2,2819,0xeebd9fd3e0,40,"TestUndefined"
code-creation,BytecodeHandler,2,2820,0xeebd9fd480,296,"TestTypeOf"
code-creation,BytecodeHandler,2,2820,0xeebd9fd620,215,"ToName"
code-creation,BytecodeHandler,2,2821,0xeebd9fd760,231,"ToNumber"
code-creation,BytecodeHandler,2,2821,0xeebd9fd8c0,131,"ToObject"
